Run echo "Starting manual fallback for tdlib and OpenSSL"
Starting manual fallback for tdlib and OpenSSL
TDLIB_URL=https://github.com/TGX-Android/tdlib, TDLIB_COMMIT=d3aeebd9918c01a58fd7f1b356df07713fb0c937
tdlib already exists
OpenSSL header missing – cloning OpenSSL manually
Found OpenSSL URL: https://github.com/openssl/openssl, commit: 8cf17aaeb4599f8af87fefd810b5b5fee90fe69e
Cloning OpenSSL from https://github.com/openssl/openssl at 8cf17aaeb4599f8af87fefd810b5b5fee90fe69e
Branch clone failed, trying full clone and checkout...
Cloning into 'tdlib/source/openssl'...
Note: switching to '8cf17aaeb4599f8af87fefd810b5b5fee90fe69e'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 8cf17aaeb4 Prepare for release of 3.5.7
ERROR: OpenSSL clone still did not produce the header
Contents of tdlib/source/openssl:
total 1564
drwxr-xr-x 34 runner runner   4096 Jul 25 16:03 .
drwxr-xr-x  4 runner runner   4096 Jul 25 16:02 ..
-rw-r--r--  1 runner runner  35114 Jul 25 16:03 .clang-format
-rw-r--r--  1 runner runner   6364 Jul 25 16:03 .codespellrc
drwxr-xr-x  4 runner runner   4096 Jul 25 16:03 .ctags.d
drwxr-xr-x  7 runner runner   4096 Jul 25 16:03 .git
-rw-r--r--  1 runner runner    155 Jul 25 16:03 .git-blame-ignore-revs
-rw-r--r--  1 runner runner    801 Jul 25 16:03 .gitattributes
drwxr-xr-x  4 runner runner   4096 Jul 25 16:03 .github
-rw-r--r--  1 runner runner   6494 Jul 25 16:03 .gitignore
-rw-r--r--  1 runner runner   1078 Jul 25 16:03 .gitmodules
-rw-r--r--  1 runner runner    567 Jul 25 16:03 .pre-commit-config.yaml
-rw-r--r--  1 runner runner    159 Jul 25 16:03 ACKNOWLEDGEMENTS.md
-rw-r--r--  1 runner runner   1022 Jul 25 16:03 AUTHORS.md
-rw-r--r--  1 runner runner 836730 Jul 25 16:03 CHANGES.md
-rw-r--r--  1 runner runner    169 Jul 25 16:03 CODE-OF-CONDUCT.md
-rw-r--r--  1 runner runner   5699 Jul 25 16:03 CONTRIBUTING.md
drwxr-xr-x  3 runner runner   4096 Jul 25 16:03 Configurations
-rwxr-xr-x  1 runner runner 142172 Jul 25 16:03 Configure
-rw-r--r--  1 runner runner   3218 Jul 25 16:03 HACKING.md
-rw-r--r--  1 runner runner  71231 Jul 25 16:03 INSTALL.md
-rw-r--r--  1 runner runner  10175 Jul 25 16:03 LICENSE.txt
-rw-r--r--  1 runner runner 100454 Jul 25 16:03 NEWS.md
-rw-r--r--  1 runner runner   4619 Jul 25 16:03 NOTES-ANDROID.md
-rw-r--r--  1 runner runner    835 Jul 25 16:03 NOTES-ANSI.md
-rw-r--r--  1 runner runner   2112 Jul 25 16:03 NOTES-DJGPP.md
-rw-r--r--  1 runner runner  10642 Jul 25 16:03 NOTES-NONSTOP.md
-rw-r--r--  1 runner runner   4995 Jul 25 16:03 NOTES-PERL.md
-rw-r--r--  1 runner runner    748 Jul 25 16:03 NOTES-POSIX.md
-rw-r--r--  1 runner runner   5685 Jul 25 16:03 NOTES-UNIX.md
-rw-r--r--  1 runner runner   2871 Jul 25 16:03 NOTES-VALGRIND.md
-rw-r--r--  1 runner runner   4832 Jul 25 16:03 NOTES-VMS.md
-rw-r--r--  1 runner runner  10951 Jul 25 16:03 NOTES-WINDOWS.md
-rw-r--r--  1 runner runner  15636 Jul 25 16:03 README-ENGINES.md
-rw-r--r--  1 runner runner   8489 Jul 25 16:03 README-FIPS.md
-rw-r--r--  1 runner runner   5483 Jul 25 16:03 README-PROVIDERS.md
-rw-r--r--  1 runner runner   4769 Jul 25 16:03 README-QUIC.md
-rw-r--r--  1 runner runner   8137 Jul 25 16:03 README.md
-rw-r--r--  1 runner runner   3897 Jul 25 16:03 SUPPORT.md
-rw-r--r--  1 runner runner     99 Jul 25 16:03 VERSION.dat
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 VMS
drwxr-xr-x  5 runner runner   4096 Jul 25 16:03 apps
-rw-r--r--  1 runner runner   6025 Jul 25 16:03 build.info
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 cloudflare-quiche
-rwxr-xr-x  1 runner runner    378 Jul 25 16:03 config
-rw-r--r--  1 runner runner   2516 Jul 25 16:03 config.com
-rw-r--r--  1 runner runner  16746 Jul 25 16:03 configdata.pm.in
drwxr-xr-x 75 runner runner   4096 Jul 25 16:03 crypto
drwxr-xr-x 20 runner runner   4096 Jul 25 16:03 demos
drwxr-xr-x  3 runner runner   4096 Jul 25 16:03 dev
drwxr-xr-x 11 runner runner   4096 Jul 25 16:03 doc
drwxr-xr-x  3 runner runner   4096 Jul 25 16:03 engines
drwxr-xr-x  4 runner runner   4096 Jul 25 16:03 exporters
drwxr-xr-x  3 runner runner   4096 Jul 25 16:03 external
-rw-r--r--  1 runner runner   6290 Jul 25 16:03 funding.json
drwxr-xr-x  3 runner runner   4096 Jul 25 16:03 fuzz
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 gost-engine
drwxr-xr-x  5 runner runner   4096 Jul 25 16:03 include
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 krb5
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 ms
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 oqs-provider
drwxr-xr-x  3 runner runner   4096 Jul 25 16:03 os-dep
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 pkcs11-provider
drwxr-xr-x  5 runner runner   4096 Jul 25 16:03 providers
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 pyca-cryptography
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 python-ecdsa
drwxr-xr-x  6 runner runner   4096 Jul 25 16:03 ssl
drwxr-xr-x 15 runner runner  20480 Jul 25 16:03 test
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 tlsfuzzer
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 tlslite-ng
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 tools
drwxr-xr-x  4 runner runner   4096 Jul 25 16:03 util
drwxr-xr-x  2 runner runner   4096 Jul 25 16:03 wycheproof
Error: Process completed with exit code 1.
